"ALIASNAME";"Höhe ü NN";"Breite";"Länge";"Sonne";"Breite";"Laenge"
"LIST AUF SYLT (WEWA)";26;"55°00'";"08°24'";1714.0;55;8.4
"LOENINGEN-MEERDORF";22;"52°44'";"07°45'";1355.7;52.73;7.75
"LOHR/M.-STEINBACH";161;"50°00'";"09°36'";1448.2;50;9.6
"LUEBECK (WST)";13;"53°52'";"10°41'";1624.0;53.87;10.68
"LUEBECK-BLANKENSEE(AWST)";5;"53°48'";"10°42'";1619.2;53.8;10.7
"LUECHOW (AWST)";17;"52°58'";"11°08'";1610.6;52.97;11.13
"LUEDENSCHEID";444;"51°12'";"07°38'";1497.1;51.2;7.63
"LUEDINGHAUSEN";58;"51°46'";"07°24'";1426.4;51.77;7.4
"LUENEBURG";11;"53°16'";"10°25'";1495.6;53.27;10.42
"MAGDEBURG (WEWA)";76;"52°06'";"11°35'";1608.5;52.1;11.58
"MANDERSCHEID/EIFEL";419;"50°05'";"06°48'";1473.0;50.08;6.8
"MANNHEIM (WEWA)";96;"49°30'";"08°33'";1673.2;49.5;8.55
"MARBURG-WEHRDA";186;"50°50'";"08°45'";1422.6;50.83;8.75
"MARIENBERG,BAD (WEWA)";547;"50°39'";"07°57'";1466.3;50.65;7.95
"MARIENLEUCHTE/FEHMA.(BW)";5;"54°30'";"11°14'";1730.6;54.5;11.23
"MAUTH-FINSTERAU";1004;"48°56'";"13°34'";1637.7;48.93;13.57
"MEINBERG,BAD";216;"51°53'";"08°59'";1352.4;51.88;8.98
"MEININGEN (WEWA)";450;"50°33'";"10°22'";1487.7;50.55;10.37
"MENZ";77;"53°06'";"13°02'";1529.4;53.1;13.03
"METTEN";313;"48°51'";"12°55'";1555.2;48.85;12.92
"MITTBACH/OBB.";621;"48°09'";"12°01'";1530.7;48.15;12.02
"MITTEL-GRUENDAU";155;"50°13'";"09°06'";1528.3;50.22;9.1
"MOELLN";42;"53°36'";"10°41'";1482.9;53.6;10.68
"MUEHLDORF/INN (WEWA)";405;"48°16'";"12°30'";1639.7;48.27;12.5
"MUELLHEIM";273;"47°48'";"07°38'";1563.9;47.8;7.63
"MUENCHEBERG";63;"52°31'";"14°07'";1636.7;52.52;14.12
"MUENCHEN-NYMPHENBURG";515;"48°10'";"11°30'";1707.1;48.17;11.5
"MUENCHEN-RIEM (FLUGWEWA)";528;"48°08'";"11°42'";1709.1;48.13;11.7
"MUENCHEN-STADT (WEWA)";515;"48°09'";"11°32'";1681.2;48.15;11.53
"MUENSTER";62;"51°57'";"07°35'";1528.2;51.95;7.58
"MUENSTERTAL-OBERM.TAL";515;"47°52'";"07°49'";1394.6;47.87;7.82
"NEUBRANDENBURG (AWST)";81;"53°32'";"13°11'";1647.9;53.53;13.18
"NEUENAHR,BAD-AHRWEILER";111;"50°32'";"07°05'";1370.0;50.53;7.08
"NEUHAUSEN OB ECK (BW)";793;"47°58'";"08°54'";1762.1;47.97;8.9
"NEUKIRCHEN-HAUPTSCHWENDA";500;"50°53'";"09°24'";1323.0;50.88;9.4
"NEULAND-WATERNEVERSTORF";4;"54°21'";"10°36'";1671.3;54.35;10.6
"NEUMUENSTER";26;"54°05'";"09°58'";1492.1;54.08;9.97
"NEURUPPIN (WEWA)";38;"52°54'";"12°48'";1583.3;52.9;12.8
"NEUSTADT/WSTR.(HEIDEHOF)";125;"49°20'";"08°10'";1639.2;49.33;8.17
"NEUSTRELITZ";64;"53°20'";"13°05'";1669.6;53.33;13.08
"NIENBURG";26;"52°38'";"09°12'";1384.0;52.63;9.2
"NOERDLINGEN";425;"48°51'";"10°30'";1336.4;48.85;10.5
"NORDERNEY (WEWA)";11;"53°42'";"07°09'";1628.0;53.7;7.15
"NUERBURG (WST)";627;"50°20'";"06°57'";1540.9;50.33;6.95
"NUERNBERG-KRA.(FLUGWEWA)";314;"49°30'";"11°03'";1697.8;49.5;11.05
"NUERTINGEN-OBERENSINGEN";280;"48°37'";"09°19'";1459.9;48.62;9.32
"OBERAUDORF";490;"47°39'";"12°10'";1493.8;47.65;12.17
"OBERSCHLEISSHEIM (WEWA)";484;"48°14'";"11°33'";1654.4;48.23;11.55
"OBERSTAUFEN-KALZHOFEN";800;"47°33'";"10°01'";1528.9;47.55;10.02
"OBERSTDORF (WEWA)";806;"47°23'";"10°16'";1596.2;47.38;10.27
"OCHSENKOPF";1014;"50°01'";"11°48'";1471.9;50.02;11.8
"OEHRINGEN (WEWA)";276;"49°12'";"09°31'";1701.6;49.2;9.52
"OFFENBACH/M. (STADT)";110;"50°05'";"08°45'";1634.0;50.08;8.75
"OLDENBURG (WEWA)";11;"53°10'";"08°10'";1433.2;53.17;8.17
"OLPENITZ (AWST)";4;"54°40'";"10°02'";1545.3;54.67;10.03
"OSCHATZ (WEWA)";150;"51°17'";"13°05'";1612.4;51.28;13.08
"OSNABRUECK (AWST)";95;"52°15'";"08°03'";1433.4;52.25;8.05
"PASSAU-OBERHAUS (WST)";409;"48°34'";"13°28'";1682.5;48.57;13.47
"PFOFELD-LANGLAU";435;"49°07'";"10°51'";1365.3;49.12;10.85
"PFORZHEIM-EUTINGEN";246;"48°54'";"08°44'";1689.4;48.9;8.73
"PLAUEN (AWST)";386;"50°28'";"12°07'";1424.4;50.47;12.12
"PLOEN (SEE)";24;"54°09'";"10°24'";1571.1;54.15;10.4
"POTSDAM (OBS)";81;"52°23'";"13°03'";1692.2;52.38;13.05
"PUCH,KR.FUERSTENFELDBR.";550;"48°11'";"11°13'";1688.3;48.18;11.22
"PUTBUS (AWST)";40;"54°21'";"13°28'";1715.3;54.35;13.47
"QUEDLINBURG";123;"51°46'";"11°08'";1432.3;51.77;11.13
"QUICKBORN";27;"53°43'";"09°54'";1517.0;53.72;9.9
"QUICKBORN (AWST)";13;"53°44'";"09°52'";1448.6;53.73;9.87
"RAUSCHBERG B.RUHPOLDING";1640;"47°44'";"12°41'";1673.0;47.73;12.68
"RECKLINGHAUSEN";109;"51°37'";"07°10'";1459.4;51.62;7.17
"REGENSBURG (WEWA)";366;"49°02'";"12°06'";1646.0;49.03;12.1
"REICHENHALL,BAD";470;"47°43'";"12°52'";1489.5;47.72;12.87
"REIT I.WINKL";690;"47°40'";"12°27'";1720.9;47.67;12.45
"RENGSDORF (KST)";315;"50°30'";"07°29'";1261.9;50.5;7.48
"RHEINAU-MEMPRECHTSHOFEN";131;"48°40'";"07°59'";1536.2;48.67;7.98
"RHEINFELDEN";287;"47°33'";"07°47'";1716.0;47.55;7.78
"RHEINSTETTEN-FORCHHEIM";116;"48°58'";"08°20'";1568.7;48.97;8.33
"ROSENHEIM";444;"47°52'";"12°07'";1588.8;47.87;12.12
"ROSTOCK-WARNEM.(WEWA)";4;"54°10'";"12°04'";1686.5;54.17;12.07
"ROTHENFELDE,BAD";87;"52°06'";"08°09'";1462.1;52.1;8.15
"ROTTACH-EGERN";747;"47°40'";"11°46'";1549.5;47.67;11.77
"ROTTENBURG-KIEBINGEN";360;"48°28'";"08°58'";1629.9;48.47;8.97
"ROTTWEIL";588;"48°10'";"08°38'";1682.0;48.17;8.63
"RUHPOLDING";692;"47°43'";"12°39'";1158.7;47.72;12.65
"SAARBRUECKEN-E(FLUGWEWA)";320;"49°12'";"07°06'";1660.8;49.2;7.1
"SAARBRUECKEN-ST.JOHANN";193;"49°13'";"07°01'";1393.8;49.22;7.02
"SACHSA,BAD (AKKST)";333;"51°36'";"10°32'";1449.0;51.6;10.53
"SAECKINGEN,BAD";355;"47°33'";"07°56'";1528.5;47.55;7.93
"SALDENBURG-ENTSCHENREUTH";455;"48°47'";"13°19'";1736.6;48.78;13.32
"SALZGITTER-RINGELHEIM";138;"52°02'";"10°18'";1502.0;52.03;10.3
"SALZUFLEN,BAD (AWST)";135;"52°06'";"08°45'";1450.9;52.1;8.75
"SALZWEDEL";23;"52°51'";"11°08'";1532.1;52.85;11.13
"SANKT BLASIEN";795;"47°45'";"08°07'";1524.0;47.75;8.12
"SANKT PETER-ORDING(WEWA)";5;"54°19'";"08°36'";1485.6;54.32;8.6
"SASSENDORF,BAD-OSTINGHS.";81;"51°38'";"08°11'";1534.2;51.63;8.18
"SCHAAFHEIM-SCHLIERBACH";155;"49°55'";"08°58'";1592.3;49.92;8.97
